# Starting compiling UnityEngine.TestRunner.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0211c7eb9948b8e47b96420c115225fa
# Starting compiling Unity.Timeline.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f430a7409e8e50c4aa8c0ef11c26e862
# Starting compiling Unity.CollabProxy.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7873e309fe863fd489974962daed1009
# Starting compiling Unity.2D.Common.Runtime.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e014ee0cd019d1048a6ebc0d1c8a42bb
# Starting compiling Unity.2D.Common.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-73740469535141a44b01c4de0bbde325
# Starting compiling Unity.2D.Animation.Runtime.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b8bbe6256b823c14c9f7e275d95c1e34
# Starting compiling Unity.Mathematics.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f6a68fe5bdb6766449167113bbdf0f49
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0b43c68973103744286782af7e386466
# Starting compiling Unity.2D.Animation.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6beb65accb7ee3041b1fa3c1d74161d4
# Starting compiling Unity.2D.SpriteShape.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f743f55877d96ab4c9166891b15b5660
# Starting compiling Unity.2D.IK.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-64be156103452584ea19b5bd6b0fcb80
# Starting compiling Unity.2D.Psdimporter.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a11678a597840b246b775b6f7138b203
# Starting compiling Assembly-CSharp-firstpass.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e36507d1b1ac26940a1a7a6d35e8b5bf
# Starting compiling Assembly-CSharp.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ecdc36883edce354180e5b3639753c33
